{'elem': 'PLANTA', 'points': {'x1': '118', 'x2': '240', 'y1': '39)', 'y2': '63)'}}
{'elem': '18X60', 'points': {'x1': '217', 'x2': '235', 'y1': '671', 'y2': '712'}}
{'elem': 'V-317:', 'points': {'x1': '217', 'x2': '233', 'y1': '420', 'y2': '464'}}
{'elem': '18X45', 'points': {'x1': '216', 'x2': '233', 'y1': '375', 'y2': '415'}}
{'elem': 'V-318:', 'points': {'x1': '624', 'x2': '639', 'y1': '102', 'y2': '107'}}
{'elem': '18X45', 'points': {'x1': '623', 'x2': '639', 'y1': '985', 'y2': '102'}}
{'elem': '-319:', 'points': {'x1': '619', 'x2': '641', 'y1': '729', 'y2': '768'}}
{'elem': '20X75', 'points': {'x1': '617', 'x2': '639', 'y1': '685', 'y2': '726'}}
{'elem': '||', 'points': {'x1': '616', 'x2': '638', 'y1': '669', 'y2': '682'}}
{'elem': 'V-320:', 'points': {'x1': '621', 'x2': '639', 'y1': '418', 'y2': '463'}}
{'elem': '18X45', 'points': {'x1': '620', 'x2': '638', 'y1': '374', 'y2': '413'}}
{'elem': '-321:', 'points': {'x1': '682', 'x2': '700', 'y1': '597', 'y2': '632'}}
{'elem': '15X30', 'points': {'x1': '681', 'x2': '699', 'y1': '552', 'y2': '591'}}
{'elem': 'V-323:', 'points': {'x1': '893', 'x2': '909', 'y1': '101', 'y2': '106'}}
{'elem': '18X45', 'points': {'x1': '893', 'x2': '909', 'y1': '972', 'y2': '100'}}
{'elem': 'V-325:', 'points': {'x1': '892', 'x2': '908', 'y1': '414', 'y2': '461'}}
{'elem': '18X45', 'points': {'x1': '892', 'x2': '908', 'y1': '375', 'y2': '410'}}
{'elem': 'V-324:', 'points': {'x1': '917', 'x2': '933', 'y1': '611', 'y2': '659'}}
{'elem': '20X75', 'points': {'x1': '917', 'x2': '933', 'y1': '572', 'y2': '609'}}
{'elem': '-327:', 'points': {'x1': '128', 'x2': '130', 'y1': '101', 'y2': '105'}}
{'elem': '18X45', 'points': {'x1': '128', 'x2': '129', 'y1': '970', 'y2': '100'}}
{'elem': 'V-328:', 'points': {'x1': '128', 'x2': '129', 'y1': '417', 'y2': '465'}}
{'elem': '18X45', 'points': {'x1': '128', 'x2': '129', 'y1': '376', 'y2': '415'}}
