{'elem': 'PLANTA', 'points': {'x1': '282', 'x2': '405', 'y1': '18)', 'y2': '43)'}}
{'elem': '6.20', 'points': {'x1': '142', 'x2': '156', 'y1': '694', 'y2': '741'}}
{'elem': '4.80', 'points': {'x1': '141', 'x2': '154', 'y1': '404', 'y2': '438'}}
{'elem': 'V-215:', 'points': {'x1': '226', 'x2': '239', 'y1': '101', 'y2': '105'}}
{'elem': '18X45', 'points': {'x1': '226', 'x2': '239', 'y1': '967', 'y2': '100'}}
{'elem': '-216:', 'points': {'x1': '223', 'x2': '239', 'y1': '684', 'y2': '722'}}
{'elem': '18X60', 'points': {'x1': '222', 'x2': '239', 'y1': '638', 'y2': '679'}}
{'elem': '-217:18X45', 'points': {'x1': '227', 'x2': '240', 'y1': '368', 'y2': '461'}}
{'elem': 'V-218:', 'points': {'x1': '636', 'x2': '645', 'y1': '103', 'y2': '107'}}
{'elem': '18X45', 'points': {'x1': '636', 'x2': '645', 'y1': '984', 'y2': '101'}}
{'elem': 'V-219:', 'points': {'x1': '632', 'x2': '641', 'y1': '722', 'y2': '764'}}
{'elem': '18X60', 'points': {'x1': '630', 'x2': '640', 'y1': '664', 'y2': '710'}}
{'elem': 'V-220:', 'points': {'x1': '631', 'x2': '646', 'y1': '416', 'y2': '462'}}
{'elem': '18X45', 'points': {'x1': '629', 'x2': '645', 'y1': '373', 'y2': '411'}}
{'elem': '-223:', 'points': {'x1': '896', 'x2': '914', 'y1': '102', 'y2': '107'}}
{'elem': '18X45', 'points': {'x1': '896', 'x2': '915', 'y1': '988', 'y2': '102'}}
{'elem': 'V-225:', 'points': {'x1': '898', 'x2': '914', 'y1': '417', 'y2': '461'}}
{'elem': '18X45', 'points': {'x1': '898', 'x2': '914', 'y1': '372', 'y2': '413'}}
{'elem': 'V-224:', 'points': {'x1': '930', 'x2': '940', 'y1': '640', 'y2': '682'}}
{'elem': '18X60', 'points': {'x1': '931', 'x2': '940', 'y1': '593', 'y2': '628'}}
{'elem': 'V-227:', 'points': {'x1': '128', 'x2': '130', 'y1': '101', 'y2': '105'}}
{'elem': '18X45', 'points': {'x1': '128', 'x2': '130', 'y1': '970', 'y2': '100'}}
{'elem': 'V-228:', 'points': {'x1': '128', 'x2': '130', 'y1': '419', 'y2': '463'}}
{'elem': '18X45', 'points': {'x1': '128', 'x2': '130', 'y1': '374', 'y2': '415'}}
